"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Prothrombin time assay (Prothrombin time)""""}]"
"[{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic ear procedures""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Pap smear""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Orthopedic casting""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Bone marrow transplant (Bmt)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}]"
"[{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Liver function tests (Liver test)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Cardiac stress tests""""}","{""""commonTestsAndProcedures"""":""""Diagnostic cardiac catheterization; coronary arteriography""""}]"
"[{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic nervous system procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic ear procedures""""}","{""""commonTestsAndProcedures"""":""""Tonsillectomy and/or adenoidectomy""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on ear""""}","{""""commonTestsAndProcedures"""":""""Other respiratory therapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Bone marrow biopsy""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}]"
"[{""""commonTestsAndProcedures"""":""""Incision and drainage (I d)""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on nose; mouth and pharynx""""}","{""""commonTestsAndProcedures"""":""""Dental procedures (Care dental)""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Debridement of wound; infection or burn""""}","{""""commonTestsAndProcedures"""":""""Culture wound""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}]"
"[{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Injections and aspirations of muscles; tendons; bursa; joints and soft tissue""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}]"
